tx_id,amount,curr,date,counterparty_id,user_id,invoice_id,memo,is_risky
TX000000,-599.74,EUR,2025-06-29,CP0099,U015,INV00159,Annual support,0
TX000001,-3642.74,EUR,2024-02-02,CP0074,U015,INV00002,Subscription renewal,0
TX000002,2564.19,EUR,2025-01-26,CP0086,U013,INV00171,Travel expenses,0
TX000003,-685.98,EUR,2024-03-24,CP0148,U012,INV00238,Travel expenses,0
TX000004,-2115.11,EUR,2025-02-16,CP0173,U002,INV00136,Services invoice,0
TX000005,-1809.23,EUR,2024-10-23,CP0046,U006,INV00118,Travel expenses,0
TX000006,-880.05,EUR,2025-08-03,CP0120,U012,INV00077,Office supplies,0
TX000007,2409.8,EUR,2025-01-26,CP0174,U003,INV00248,Subscription renewal,0
TX000008,1967.17,EUR,2024-08-11,CP0001,U011,INV00008,Monthly retainer,0
TX000009,-1758.84,GBP,2024-02-22,CP0141,U002,INV00074,Hardware purchase,0
TX000010,1449.7,EUR,2024-12-23,CP0089,U018,INV00036,Monthly retainer,0
TX000011,-2017.27,GBP,2024-09-21,CP0174,U002,INV00225,Annual support,0
TX000012,-1775.27,USD,2024-02-01,CP0104,U002,INV00125,Monthly retainer,0
TX000013,-1570.91,USD,2024-12-14,CP0150,U015,INV00239,Subscription renewal,0
TX000014,730.78,EUR,2024-05-05,CP0029,U005,INV00172,Reimbursement,0
TX000015,3532.52,EUR,2024-05-20,CP0025,U008,INV00144,Services invoice,0
TX000016,239.5,EUR,2024-01-06,CP0166,U007,INV00134,Subscription renewal,0
TX000017,-2013.16,EUR,2024-08-11,CP0094,U005,INV00052,Annual support,0
TX000018,-1115.71,EUR,2024-05-10,CP0100,U018,INV00146,Travel expenses,0
TX000019,-3611.46,EUR,2024-02-13,CP0030,U016,INV00178,One‑off service,0
TX000020,415.82,EUR,2024-09-17,CP0040,U005,INV00250,Annual support,0
TX000021,-617.68,EUR,2024-05-12,CP0147,U016,INV00142,Office supplies,0
TX000022,336.22,EUR,2024-03-21,CP0054,U017,INV00244,Reimbursement,0
TX000023,1888.16,EUR,2024-10-07,CP0105,U012,INV00245,Subscription renewal,0
TX000024,-147.66,USD,2024-02-07,CP0056,U013,INV00135,Annual support,0
TX000025,925.77,EUR,2025-08-17,CP0047,U022,INV00114,Subscription renewal,0
TX000026,1082.84,EUR,2024-10-09,CP0029,U010,INV00037,Subscription renewal,0
TX000027,1788.51,EUR,2025-08-20,CP0167,U009,INV00069,Travel expenses,0
TX000028,-899.74,EUR,2025-06-12,CP0169,U012,INV00228,Reimbursement,0
TX000029,-285.67,EUR,2025-08-10,CP0020,U020,INV00035,Subscription renewal,0
TX000030,2802.73,EUR,2024-11-21,CP0063,U017,INV00103,Subscription renewal,0
TX000031,69.2,EUR,2024-09-10,CP0101,U001,INV00181,Hardware purchase,0
TX000032,2456.33,EUR,2025-03-07,CP0068,U011,INV00062,Office supplies,0
TX000033,-658.75,EUR,2024-02-18,CP0129,U017,INV00253,Office supplies,0
TX000034,-3421.89,EUR,2025-05-19,CP0046,U005,INV00168,Annual support,0
TX000035,2399.46,EUR,2024-07-13,CP0010,U023,INV00007,Subscription renewal,0
TX000036,290.34,EUR,2024-01-05,CP0060,U019,INV00064,Services invoice,0
TX000037,399.5,EUR,2024-05-22,CP0107,U020,INV00192,Subscription renewal,0
TX000038,2226.63,EUR,2024-05-25,CP0032,U001,INV00224,Office supplies,0
TX000039,1185.15,EUR,2024-01-09,CP0146,U013,INV00241,Monthly retainer,0
TX000040,-1296.79,EUR,2025-02-05,CP0002,U012,INV00221,Travel expenses,0
TX000041,-3026.69,EUR,2024-02-27,CP0012,U015,INV00019,Hardware purchase,0
TX000042,601.57,GBP,2025-05-23,CP0091,U020,INV00189,Subscription renewal,1
