inv_id,number,issue_date,due_date,vat_amount
INV00000,2024-00000,2025-07-11,2025-08-25,3299.93
INV00001,2024-00001,2024-05-14,2024-06-12,3624.08
INV00002,2024-00002,2024-08-29,2024-10-25,2997.13
INV00003,2024-00003,2025-05-23,2025-07-07,4765.74
INV00004,2024-00004,2025-01-14,2025-02-26,2470.32
INV00005,2024-00005,2024-08-27,2024-10-19,1501.36
INV00006,2024-00006,2024-06-02,2024-07-26,2386.16
INV00007,2024-00007,2024-01-22,2024-02-08,1798.33
INV00008,2024-00008,2024-02-21,2024-04-15,1122.08
INV00009,2024-00009,2024-04-07,2024-05-26,229.82
INV00010,2024-00010,2025-04-16,2025-05-09,1761.06
INV00011,2024-00011,2025-01-18,2025-02-15,3557.05
INV00012,2024-00012,2024-09-17,2024-11-04,92.19
INV00013,2024-00013,2025-04-14,2025-05-07,2195.89
INV00014,2024-00014,2024-04-06,2024-05-10,3220.05
INV00015,2024-00015,2024-05-06,2024-06-20,3052.02
INV00016,2024-00016,2024-08-23,2024-10-05,3883.24
INV00017,2024-00017,2025-07-04,2025-08-28,4052.6
INV00018,2024-00018,2025-01-03,2025-01-22,3558.53
INV00019,2024-00019,2025-05-25,2025-06-21,513.99
INV00020,2024-00020,2024-05-28,2024-07-26,2375.11
INV00021,2024-00021,2025-05-24,2025-07-03,3017.03
INV00022,2024-00022,2024-02-13,2024-03-09,1227.83
INV00023,2024-00023,2024-05-16,2024-06-12,212.76
INV00024,2024-00024,2024-11-09,2024-12-08,1117.95
INV00025,2024-00025,2024-01-31,2024-03-10,2274.47
INV00026,2024-00026,2025-05-29,2025-06-25,2069.65
INV00027,2024-00027,2025-06-04,2025-07-16,883.33
INV00028,2024-00028,2024-11-20,2024-12-24,4122.08
INV00029,2024-00029,2024-07-02,2024-08-13,4628.43
INV00030,2024-00030,2024-02-29,2024-03-21,1006.74
INV00031,2024-00031,2025-01-06,2025-02-17,4647.86
INV00032,2024-00032,2024-11-18,2025-01-13,89.3
INV00033,2024-00033,2025-03-31,2025-04-20,4624.81
INV00034,2024-00034,2024-12-27,2025-01-25,4759.64
INV00035,2024-00035,2024-03-17,2024-05-01,60.26
INV00036,2024-00036,2024-03-14,2024-04-25,3815.1
INV00037,2024-00037,2025-04-13,2025-05-28,4851.01
INV00038,2024-00038,2024-04-05,2024-05-14,4529.51
INV00039,2024-00039,2025-07-17,2025-08-31,4853.55
INV00040,2024-00040,2024-03-04,2024-04-15,2751.62
INV00041,2024-00041,2025-03-13,2025-03-30,390.78
INV00042,2024-00042,2025-08-08,2025-09-25,4248.95
INV00043,2024-00043,2024-09-21,2024-10-25,3069.14
INV00044,2024-00044,2024-02-04,2024-02-20,3073.68
INV00045,2024-00045,2025-06-10,2025-07-12,2086.27
INV00046,2024-00046,2024-04-22,2024-05-26,2859.21
INV00047,2024-00047,2024-11-12,2024-11-29,767.9
INV00048,2024-00048,2025-08-13,2025-10-11,3698.85
INV00049,2024-00049,2025-03-22,2025-04-15,375.09
INV00050,2024-00050,2024-01-28,2024-02-26,3648.9
INV00051,2024-00051,2025-05-07,2025-06-10,4244.89
INV00052,2024-00052,2024-04-06,2024-05-28,2362.34
INV00053,2024-00053,2025-03-25,2025-05-12,2549.15
INV00054,2024-00054,2025-01-07,2025-02-25,1561.07
